Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    TRAIT           reduce using rule 8 (trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK .)
    CHARACTER       reduce using rule 8 (trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK .)
    SETTING         reduce using rule 8 (trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK .)
    ITEM            reduce using rule 8 (trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK .)
    $end            reduce using rule 8 (trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK .)


state 49

    (24) a_directive -> ACTIONS COLON . action_list END_BLOCK
    (25) action_list -> . string_value COLON statement_list END_BLOCK action_list
    (26) action_list -> . empty
    (94) string_value -> . STRING_VAL
    (1) empty -> .

    STRING_VAL      shift and go to state 22
    END_BLOCK       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 83
    string_value                   shift and go to state 81
    action_list                    shift and go to state 82

state 50

    (9) character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing . d_or_nothing END_BLOCK
    (17) d_or_nothing -> . d_directive
    (18) d_or_nothing -> . empty
    (19) d_directive -> . DIALOGUE COLON dialogue_list END_BLOCK
    (1) empty -> .

    DIALOGUE        shift and go to state 85
    END_BLOCK       reduce using rule 1 (empty -> .)

    d_directive                    shift and go to state 84
    d_or_nothing                   shift and go to state 86
    empty                          shift and go to state 87

state 51

    (11) item_definition -> ITEM ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing . END_BLOCK

    END_BLOCK       shift and go to state 88


state 52

    (127) move -> MOVE . character_or_nothing TO object_chain
    (128) character_or_nothing -> . object_chain
    (129) character_or_nothing -> . empty
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID
    (1) empty -> .

    ID              shift and go to state 91
    TO              reduce using rule 1 (empty -> .)

    character_or_nothing           shift and go to state 89
    empty                          shift and go to state 92
    object_chain                   shift and go to state 90

state 53

    (41) statement -> set .

    END_BLOCK       reduce using rule 41 (statement -> set .)
    EXIT            reduce using rule 41 (statement -> set .)
    PRINT           reduce using rule 41 (statement -> set .)
    ADD             reduce using rule 41 (statement -> set .)
    REMOVE          reduce using rule 41 (statement -> set .)
    SET             reduce using rule 41 (statement -> set .)
    MOVE            reduce using rule 41 (statement -> set .)
    INCREASE        reduce using rule 41 (statement -> set .)
    DECREASE        reduce using rule 41 (statement -> set .)
    INITIATE        reduce using rule 41 (statement -> set .)
    IF              reduce using rule 41 (statement -> set .)
    EXECUTE         reduce using rule 41 (statement -> set .)
    GOTO            reduce using rule 41 (statement -> set .)
    USING           reduce using rule 41 (statement -> set .)


state 54

    (46) statement -> conditional .

    END_BLOCK       reduce using rule 46 (statement -> conditional .)
    EXIT            reduce using rule 46 (statement -> conditional .)
    PRINT           reduce using rule 46 (statement -> conditional .)
    ADD             reduce using rule 46 (statement -> conditional .)
    REMOVE          reduce using rule 46 (statement -> conditional .)
    SET             reduce using rule 46 (statement -> conditional .)
    MOVE            reduce using rule 46 (statement -> conditional .)
    INCREASE        reduce using rule 46 (statement -> conditional .)
    DECREASE        reduce using rule 46 (statement -> conditional .)
    INITIATE        reduce using rule 46 (statement -> conditional .)
    IF              reduce using rule 46 (statement -> conditional .)
    EXECUTE         reduce using rule 46 (statement -> conditional .)
    GOTO            reduce using rule 46 (statement -> conditional .)
    USING           reduce using rule 46 (statement -> conditional .)


state 55

    (56) goto -> GOTO . LABEL

    LABEL           shift and go to state 93


state 56

    (44) statement -> decrease .

    END_BLOCK       reduce using rule 44 (statement -> decrease .)
    EXIT            reduce using rule 44 (statement -> decrease .)
    PRINT           reduce using rule 44 (statement -> decrease .)
    ADD             reduce using rule 44 (statement -> decrease .)
    REMOVE          reduce using rule 44 (statement -> decrease .)
    SET             reduce using rule 44 (statement -> decrease .)
    MOVE            reduce using rule 44 (statement -> decrease .)
    INCREASE        reduce using rule 44 (statement -> decrease .)
    DECREASE        reduce using rule 44 (statement -> decrease .)
    INITIATE        reduce using rule 44 (statement -> decrease .)
    IF              reduce using rule 44 (statement -> decrease .)
    EXECUTE         reduce using rule 44 (statement -> decrease .)
    GOTO            reduce using rule 44 (statement -> decrease .)
    USING           reduce using rule 44 (statement -> decrease .)


state 57

    (123) remove -> REMOVE . quantity ID from_or_nothing
    (68) quantity -> . LBRACK arithmetic_expression RBRACK
    (69) quantity -> . empty
    (1) empty -> .

    LBRACK          shift and go to state 94
    ID              reduce using rule 1 (empty -> .)

    empty                          shift and go to state 95
    quantity                       shift and go to state 96

state 58

    (65) print -> PRINT . string_expression
    (95) string_expression -> . string_expression CONCAT string_literal
    (96) string_expression -> . string_literal
    (97) string_literal -> . string_value
    (98) string_literal -> . object_chain
    (94) string_value -> . STRING_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    STRING_VAL      shift and go to state 22
    ID              shift and go to state 91

    string_expression              shift and go to state 97
    object_chain                   shift and go to state 99
    string_literal                 shift and go to state 98
    string_value                   shift and go to state 100

state 59

    (132) increase -> INCREASE . object_chain BY arithmetic_or_object
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    ID              shift and go to state 91

    object_chain                   shift and go to state 101

state 60

    (126) set -> SET . object_chain TO arg
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    ID              shift and go to state 91

    object_chain                   shift and go to state 102

state 61

    (134) initiate -> INITIATE . DIALOGUE AT LABEL

    DIALOGUE        shift and go to state 103


state 62

    (135) using -> USING . string_value
    (94) string_value -> . STRING_VAL

    STRING_VAL      shift and go to state 22

    string_value                   shift and go to state 104

state 63

    (43) statement -> increase .

    END_BLOCK       reduce using rule 43 (statement -> increase .)
    EXIT            reduce using rule 43 (statement -> increase .)
    PRINT           reduce using rule 43 (statement -> increase .)
    ADD             reduce using rule 43 (statement -> increase .)
    REMOVE          reduce using rule 43 (statement -> increase .)
    SET             reduce using rule 43 (statement -> increase .)
    MOVE            reduce using rule 43 (statement -> increase .)
    INCREASE        reduce using rule 43 (statement -> increase .)
    DECREASE        reduce using rule 43 (statement -> increase .)
    INITIATE        reduce using rule 43 (statement -> increase .)
    IF              reduce using rule 43 (statement -> increase .)
    EXECUTE         reduce using rule 43 (statement -> increase .)
    GOTO            reduce using rule 43 (statement -> increase .)
    USING           reduce using rule 43 (statement -> increase .)


state 64

    (39) statement -> add .

    END_BLOCK       reduce using rule 39 (statement -> add .)
    EXIT            reduce using rule 39 (statement -> add .)
    PRINT           reduce using rule 39 (statement -> add .)
    ADD             reduce using rule 39 (statement -> add .)
    REMOVE          reduce using rule 39 (statement -> add .)
    SET             reduce using rule 39 (statement -> add .)
    MOVE            reduce using rule 39 (statement -> add .)
    INCREASE        reduce using rule 39 (statement -> add .)
    DECREASE        reduce using rule 39 (statement -> add .)
    INITIATE        reduce using rule 39 (statement -> add .)
    IF              reduce using rule 39 (statement -> add .)
    EXECUTE         reduce using rule 39 (statement -> add .)
    GOTO            reduce using rule 39 (statement -> add .)
    USING           reduce using rule 39 (statement -> add .)


state 65

    (36) statement_list -> statement_list statement .

    END_BLOCK       reduce using rule 36 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 36 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 36 (statement_list -> statement_list statement .)
    ADD             reduce using rule 36 (statement_list -> statement_list statement .)
    REMOVE          reduce using rule 36 (statement_list -> statement_list statement .)
    SET             reduce using rule 36 (statement_list -> statement_list statement .)
    MOVE            reduce using rule 36 (statement_list -> statement_list statement .)
    INCREASE        reduce using rule 36 (statement_list -> statement_list statement .)
    DECREASE        reduce using rule 36 (statement_list -> statement_list statement .)
    INITIATE        reduce using rule 36 (statement_list -> statement_list statement .)
    IF              reduce using rule 36 (statement_list -> statement_list statement .)
    EXECUTE         reduce using rule 36 (statement_list -> statement_list statement .)
    GOTO            reduce using rule 36 (statement_list -> statement_list statement .)
    USING           reduce using rule 36 (statement_list -> statement_list statement .)


state 66

    (57) execute -> EXECUTE . object_chain passed_args
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    ID              shift and go to state 91

    object_chain                   shift and go to state 105

state 67

    (38) statement -> print .

    END_BLOCK       reduce using rule 38 (statement -> print .)
    EXIT            reduce using rule 38 (statement -> print .)
    PRINT           reduce using rule 38 (statement -> print .)
    ADD             reduce using rule 38 (statement -> print .)
    REMOVE          reduce using rule 38 (statement -> print .)
    SET             reduce using rule 38 (statement -> print .)
    MOVE            reduce using rule 38 (statement -> print .)
    INCREASE        reduce using rule 38 (statement -> print .)
    DECREASE        reduce using rule 38 (statement -> print .)
    INITIATE        reduce using rule 38 (statement -> print .)
    IF              reduce using rule 38 (statement -> print .)
